fakeSinglePredictor2,Arizona,California,Colorado,Connecticut,Florida,Georgia,Idaho,Illinois,Indiana,Louisiana,Mississippi,Nebraska,Nevada,New Mexico,New York,North Dakota,Ohio,South Dakota,Texas,Utah,Wisconsin
Mississippi,0.9565977624099996,0.555550646345996,0.02147999458828398,0.8476168456982682,0.5732886052716314,0.4418430413131964,0.33268851679783973,0.4131231730287075,0.5170855286251538,0.4720452916022324,0,0.9855093295465288,0.9119932349400052,0.40789643236122786,0.5468934478814902,0.30968649346039145,0.02327008756540727,0.9579105166222058,0.7475747010913616,0.06025118609920266,0.18869822368208478,0.42653781303301297
Nebraska,0.0420151318348676,0.24851185029600675,0.8863415928252887,0.3541673949678502,0.07791118721492452,0.554895002723654,0.39079445312603234,0.7056034312608991,0.8412716691321489,0.7164283230189777,0.4793003400671749,0,0.011780771913287191,0.9334189476318339,0.25392432282924815,0.5927138458585166,0.0638327473838688,0.7437238270711791,0.2903468370164667,0.9228316240651568,0.619770498004298,0.9358989327389098
Nevada,0.4359158263745624,0.6639807725100567,0.5096408891152855,0.70973113059789,0.9390258763980559,0.3215870441463713,0.7385212392573762,0.2045849264971461,0.7019523634310285,0.3431779952246937,0.44856335146970916,0.392108988249679,0,0.5733896171257895,0.620497783741837,0.30202529809215706,0.324855335208744,0.9527907413552792,0.9079980802782539,0.3717104476678851,0.12021644430927825,0.18063417249329738
New Mexico,0.4666436302365281,0.44359547542779465,0.2867522172176594,0.03995447158746346,0.8774466186481468,0.5832007605191312,0.4840948955189126,0.5905712827748293,0.04139985058250473,0.7958876429869794,0.773506454604115,0.00970582538211473,0.9902792803507506,0,0.6476499873794817,0.670905059183715,0.25361620664510287,0.35253811418625147,0.28419940264193244,0.07379664433313193,0.07776771942176974,0.7188790982226507
New York,0.4728938500808997,0.0010161333030905828,0.18674570873828178,0.3339184415718417,0.1639578862193105,0.8376319658235447,0.9058471782344758,0.5223944946045913,0.5167033275317967,0.9694635186932781,0.7436991631596479,0.1522972281754128,0.4296098795611113,0.28635993502629387,0,0.15721897862264078,0.6502801860776576,0.6190396135430126,0.13769021386428015,0.9954867450575619,0.5243939704274656,0.06452662710109391
North Dakota,0.6311108221399864,0.07570686724711373,0.20846167008745387,0.5617171082620998,0.7081493415518535,0.1282111749272803,0.07538094694606423,0.2364555363949744,0.8811477457234888,0.6110576789500279,0.528324163820466,0.47650087079370795,0.24429636855713188,0.609181341162951,0.7854475852308718,0,0.8288644776850762,0.12038154139276735,0.45422298740804645,0.5816957017365527,0.3185933241990295,0.9895840600474893
Ohio,0.1154899325177966,0.5553285877265535,0.7127253728999294,0.6848552165451625,0.7218277896605837,0.14715800723601047,0.8155118502361837,0.8733445508213422,0.6192171281700164,0.5142702404979447,0.5526879995362145,0.007285202969248172,0.4789710724038624,0.4555268099332175,0.34979032809548805,0.7121997982138436,0,0.09877313584405378,0.21641131159492555,0.48222224501925204,0.7268847749040438,0.6577955573577198
South Dakota,0.5442076442133721,0.11461723888878961,0.986785490162607,0.0413525713076911,0.5928169606831409,0.9188857236245843,0.6257463239931269,0.6933863039936162,0.9443066730639279,0.20854908609196776,0.7824767955268835,0.021431306586414567,0.6537551867921292,0.09078760499237848,0.12599334099914372,0.5780168384094472,0.04438719582930617,0,0.4092363969584034,0.7775502574058867,0.07371122853710177,0.767785773927959
Texas,0.7306940321737502,0.7827940109871363,0.24722942610735443,0.9708424761742132,0.6525331452857902,0.834011619702459,0.3664541659520625,0.4559557670878751,0.5530474109624219,0.13931210274925954,0.08197454780657887,0.9440786383990659,0.7000092039379232,0.745098619270987,0.29153765992665215,0.6614447301490138,0.5910355927408611,0.155766481684118,0,0.98929530457733,0.8583125571910399,0.6616905502326167
Utah,0.4260611676521562,0.4375637467328637,0.9774593054962866,0.8138935702566106,0.15143939230592185,0.6045507142457447,0.929240519080179,0.6185788931337342,0.2649737252673534,0.01912857291753889,0.11644434988891705,0.2695858206572953,0.5046025197592505,0.5568377077407123,0.6143455189229093,0.6427600049300857,0.035064712331572934,0.6272336510059163,0.005222735201848683,0,0.9808245412004254,0.25799996490695276
Wisconsin,0.528277015734218,0.7306608582545319,0.5976921056458335,0.488108694208372,0.9787137328497174,0.5546816411456214,0.40048236289346595,0.2684062591564522,0.33170719999979925,0.8905208587728242,0.23171180297073768,0.8955647109677348,0.37250578323732697,0.23477235212878889,0.7577063306475322,0.22766065968055849,0.4376851400007927,0.6326402745607097,0.05043509595177298,0.7022966401329319,0,0.8485479171196947
